ID,SORTIMENT,TYPERING,JAAR_VAN_AANPLANT,STRAATNAAM,WOONPLAATS,RD_XCOORD,RD_YCOORD,longitude,latitude
743364,Tilia platyphyllos,Monumentale Boom,1935,Weteringweg,Leimuiderbrug,"105824,997","471622,166",4.66741225981066,52.23047261434
743362,Tilia platyphyllos,Monumentale Boom,1935,Weteringweg,Leimuiderbrug,"105829,231","471626,002",4.66747367340892,52.2305074660392
739993,Tilia platyphyllos,Monumentale Boom,1935,Weteringweg,Leimuiderbrug,"105832,273","471629,971",4.66751762141326,52.2305434068843
1109264,Tilia platyphyllos,Monumentale Boom,1935,Aalsmeerderdijk,Oude Meer,"114175,843","478159,832",4.7888510208682,52.2899088286306
1109683,Tilia platyphyllos,Monumentale Boom,1935,Aalsmeerderdijk,Oude Meer,"114169,835","478149,872",4.78876417040848,52.2898188711183
1134228,Platanus x hispanica,Monumentale Boom,1935,Aalsmeerderdijk,Aalsmeerderbrug,"112745,325","476913,368",4.76804111318382,52.278598830971
249021,Fraxinus excelsior,Waardevolle Boom,1935,Lisserweg,Lisserbroek,"99409,936","475125,747",4.57294672262016,52.2613507756606
462719,Aesculus hippocastanum,Monumentale Boom,1950,Huigsloterdijk,Weteringbrug,"103749,626","470344,34",4.63722985695435,52.2187999602581
461354,Aesculus hippocastanum,Monumentale Boom,1950,Huigsloterdijk,Weteringbrug,"103761,419","470324,328",4.63740543876329,52.2186211990392
967859,Fagus sylvatica,Monumentale Boom,1870,Hoofdweg,Lijnden,"110208,126","482882,061",4.73007416046224,52.3320397783852
802435,Tilia vulgaris,Monumentale Boom,1950,Hoofdweg,Hoofddorp,"106717,971","478903,64",4.67944363495583,52.2959907845936
802434,Tilia vulgaris,Monumentale Boom,1950,Hoofdweg,Hoofddorp,"106720,746","478906,1",4.67948395399917,52.2960131291422
295634,Aesculus hippocastanum,Monumentale Boom,1935,Hillegommerdijk,Beinsdorp,"100930,835","478135,588",4.59474109586662,52.2885511428354
226917,Carpinus betulus,Monumentale Boom,1935,Drakenstraat,Rijsenhout,"108844,544","474981,909",4.71114969335139,52.2609278708201
226918,Carpinus betulus,Monumentale Boom,1935,Drakenstraat,Rijsenhout,"108849,353","474996,937",4.71121807856891,52.2610633320567
226919,Carpinus betulus,Monumentale Boom,1935,Drakenstraat,Rijsenhout,"108853,561","474993,33",4.71128019971437,52.2610312698156
226920,Carpinus betulus,Monumentale Boom,1935,Drakenstraat,Rijsenhout,"108844,844","474991,226",4.71115282533726,52.2610116325433
226921,Carpinus betulus,Monumentale Boom,1935,Drakenstraat,Rijsenhout,"108849,052","474987,319",4.71121498742503,52.2609768691553
443547,Aesculus hippocastanum,Waardevolle Boom,1915,Dorpstraat,Nieuw-Vennep,"103551,367","475633,543",4.63352598100899,52.2663160074845
438100,Aesculus hippocastanum,Monumentale Boom,1915,Sportveldweg,Nieuw-Vennep,"102894,076","476045,735",4.62383461901867,52.2699586961408
567814,Tilia platyphyllos,Monumentale Boom,1915,Cruquiusdijk,Cruquius,"104346,14","483715,959",4.64395606129342,52.3390259091764
522223,Tilia,Monumentale Boom,1935,Cruquiusdijk,Cruquius,"103994,482","483641,217",4.6388078943114,52.3383217472517
261826,Salix alba,Monumentale Boom,1935,Oude Schoolplein,Lisserbroek,"99310,822","475081,246",4.5715024127266,52.2609408553197
792866,Tilia vulgaris,Monumentale Boom,1950,Hoofdweg,Hoofddorp,"106734,269","478920,632",4.67968009327,52.2961449176256
1047648,Aesculus hippocastanum,Monumentale Boom,1895,Aalsmeerderweg,Rijsenhout,"109582,868","476077,278",4.72181647330033,52.2708334012379
1025866,Fraxinus excelsior,Waardevolle Boom,1915,Hoofdweg,Lijnden,"111484,313","484205,921",4.74862474435368,52.3440396972173
850471,Tilia x europaea,Monumentale Boom,1963,Hoofdweg,Hoofddorp,"107528,317","479860,731",4.69118706284368,52.3046625781257
942318,Tilia vulgaris,Monumentale Boom,1950,Kruisweg,Hoofddorp,"108298,973","479449,777",4.70254220968565,52.3010351586072
942448,Tilia vulgaris,Monumentale Boom,1950,Kruisweg,Hoofddorp,"108296,373","479446,336",4.70250456878719,52.3010040106915
939632,Tilia vulgaris,Monumentale Boom,1950,Kruisweg,Hoofddorp,"108293,4","479443,876",4.70246132238172,52.3009816537476
939633,Tilia vulgaris,Monumentale Boom,1950,Kruisweg,Hoofddorp,"108290,566","479440,977",4.70242018361795,52.3009553635815
384527,Tilia platyphyllos,Monumentale Boom,1935,Hoofdweg,Nieuw-Vennep,"103044,486","474773,449",4.62623323119095,52.2585388241755
398352,Aesculus hippocastanum,Monumentale Boom,1915,Hoofdweg,Nieuw-Vennep,"103361,794","475152,878",4.63082245004519,52.261978550787
845961,Tilia x europaea,Monumentale Boom,1963,Hoofdweg,Hoofddorp,"107488,087","479818,281",4.69060323474715,52.3042776117793
942446,Tilia vulgaris,Monumentale Boom,1950,Kruisweg,Hoofddorp,"108305,126","479448,849",4.70263254080402,52.3010273359433
860784,Ginkgo biloba,Waardevolle Boom,1914,Hoofdweg,Hoofddorp,"107297,326","479515,949",4.68784926524382,52.3015440659956
888196,Fagus sylvatica,Monumentale Boom,1895,Aalsmeerderweg,Rijsenhout,"107844,097","474135,064",4.69661477501583,52.2532325639796
1030393,Aesculus hippocastanum,Waardevolle Boom,1935,Hoofdweg,Lijnden,"111015,288","483796,191",4.74179584489478,52.3403201669377
905211,Populus x canescens,Monumentale Boom,1960,Kruisweg,Hoofddorp,"108507,91","479216,843",4.70563717064518,52.2989594289298
792864,Tilia vulgaris,Monumentale Boom,1950,Hoofdweg,Hoofddorp,"106736,869","478923,385",4.67971781238463,52.2961698872841
249022,Fraxinus excelsior,Waardevolle Boom,1935,Lisserweg,Lisserbroek,"99407,22","475135,253",4.57290538345331,52.2614359312513
932039,Platanus x hispanica,Waardevolle Boom,1935,Leimuiderdijk,Rijsenhout,"109053,708","474478,674",4.71428146156358,52.2564226704948
928469,Platanus x hispanica,Waardevolle Boom,1935,Leimuiderdijk,Rijsenhout,"109057,544","474481,319",4.71433728041966,52.2564467609288
563102,Aesculus hippocastanum,Waardevolle Boom,1935,Huigsloterdijk,Weteringbrug,"104380,652","470634,38",4.64641997315099,52.2214647641336
325759,Tilia platyphyllos,Waardevolle Boom,1990,Klinkenbergstraat,Zwaanshoek,"102371,67","480644,844",4.61546596954029,52.3112410298413
466613,Platanus x hispanica,Monumentale Boom,1960,Zwanenwater,Nieuw-Vennep,"103577,932","475881,661",4.63387741523433,52.2685483249253
889048,Platanus x hispanica,Waardevolle Boom,1969,Parklaan,Hoofddorp,"107973,235","479823,1",4.69771509754763,52.3043625321087
915805,Platanus x hispanica,Waardevolle Boom,1969,Parklaan,Hoofddorp,"107949,123","479844,903",4.69735856522478,52.3045564185497
917260,Platanus x hispanica,Waardevolle Boom,1969,Parklaan,Hoofddorp,"107936,102","479856,564",4.69716604454626,52.3046601046108
940939,Fagus sylvatica 'Pendula',Monumentale Boom Landel. Lijst,1915,Hoofdweg,Hoofddorp,"108224,762","480676,927",4.7012843867343,52.312057315287
927013,Fagus sylvatica,Monumentale Boom,1915,Hoofdweg,Hoofddorp,"108222,526","480686,259",4.70125030734305,52.3121409924323
972104,Aesculus hippocastanum,Monumentale Boom,1935,Aalsmeerderdijk,Rijsenhout,"110182,68","475528,604",4.73067615410255,52.2659514289775
990934,Tilia platyphyllos,Monumentale Boom,1950,Aalsmeerderdijk,Rijsenhout,"110105,715","475487,41",4.72955423139735,52.2655749501122
982852,Aesculus hippocastanum,Monumentale Boom,1915,Aalsmeerderweg,Rijsenhout,"108769,262","475185,367",4.71001930524804,52.2627500763355
1126693,Aesculus hippocastanum,Monumentale Boom,2000,Molenweg,Aalsmeerderbrug,"112775,205","477020,195",4.76846558736098,52.2795611954381
1126694,Aesculus hippocastanum,Monumentale Boom,2000,Molenweg,Aalsmeerderbrug,"112784,267","477013,911",4.76859915338576,52.2795054136574
452483,Aesculus hippocastanum,Waardevolle Boom,2000,Huigsloterdijk,Weteringbrug,"103748,411","470337,407",4.63721312510025,52.2187375406341
452482,Aesculus hippocastanum,Waardevolle Boom,2000,Huigsloterdijk,Weteringbrug,"103744,98","470340,123",4.63716251565033,52.2187616312767
672356,Aesculus hippocastanum,Monumentale Boom,1895,IJweg,Hoofddorp,"105480,848","480662,34",4.6610524476468,52.3116864506235
839940,Aesculus hippocastanum,Monumentale Boom,1935,Raadhuislaan,Hoofddorp,"107557,967","479976,126",4.69160554749128,52.3057021911413
839942,Aesculus hippocastanum,Monumentale Boom,1935,Raadhuislaan,Hoofddorp,"107570,135","479975,327",4.6917840486246,52.3056960521175
990931,Tilia platyphyllos,Monumentale Boom,1950,Aalsmeerderdijk,Rijsenhout,"110112,547","475491,815",4.72965372281216,52.2656151011365
949656,Aesculus hippocastanum,Monumentale Boom,1895,Bennebroekerweg,Rijsenhout,"109075,536","474587,748",4.7145863374972,52.2574047543443
926662,Fagus sylvatica 'Purpurea',Monumentale Boom,1895,Aalsmeerderdijk,Rijsenhout,"109154,248","474554,336",4.71574361919429,52.257111015484
286317,Fagus sylvatica,Monumentale Boom,1950,Hoofdweg,Buitenkaag,"98440,936","470617,121",4.55950696728381,52.2207335230852
286320,Fagus sylvatica,Monumentale Boom,1950,Hoofdweg,Buitenkaag,"98440,893","470610,815",4.55950738913905,52.2206768467043
286323,Fagus sylvatica,Monumentale Boom,1950,Hoofdweg,Buitenkaag,"98442,002","470605,32",4.55952453195263,52.2206275766956
286324,Fagus sylvatica,Monumentale Boom,1950,Hoofdweg,Buitenkaag,"98441,209","470599,51",4.55951389733685,52.2205752810923
286322,Fagus sylvatica,Monumentale Boom,1950,Hoofdweg,Buitenkaag,"98443,466","470593,79",4.55954787663228,52.2205241065265
965066,Aesculus hippocastanum,Monumentale Boom,1870,Hoofdweg,Lijnden,"110315,894","483006,643",4.73163858780344,52.3331681602695
968608,Aesculus hippocastanum,Monumentale Boom,1915,Hoofdweg,Lijnden,"110603,306","483326,685",4.73581284617436,52.3360676310497
917255,Platanus x hispanica,Waardevolle Boom,1969,Parklaan,Hoofddorp,"107894,723","479894,023",4.69655417753926,52.3049932148467
278678,Fraxinus excelsior,Monumentale Boom,1935,Hoofdweg,Abbenes,"101105,924","472594,21",4.59818912806438,52.2387680918181
278679,Fraxinus excelsior,Monumentale Boom,1935,Hoofdweg,Abbenes,"101101,22","472598,431",4.59811959868856,52.2388055704088
278681,Fraxinus excelsior,Monumentale Boom,1935,Hoofdweg,Abbenes,"101096,517","472602,17",4.59805014589167,52.2388387132313
278682,Fraxinus excelsior,Monumentale Boom,1935,Hoofdweg,Abbenes,"101091,933","472607,115",4.59798226679794,52.2388827071259
275226,Fraxinus excelsior,Monumentale Boom,1935,Hoofdweg,Abbenes,"101087,579","472609,65",4.59791812035087,52.2389050631653
521528,Quercus robur,Monumentale Boom,1870,Cruquiusdijk,Cruquius,"104015,929","483633,971",4.63912365167954,52.3382586147556
498954,Fagus sylvatica 'Purpurea',Monumentale Boom,1915,Oude Kruisweg,Cruquius,"103794,05","483389,076",4.6359055166062,52.3360371849204
417578,Aesculus hippocastanum,Monumentale Boom,1915,Spieringweg,Zwaanshoek,"102837,419","480680,143",4.62228962552786,52.311602544717
395109,Aesculus hippocastanum,Waardevolle Boom,1950,Spieringweg,Zwaanshoek,"102710,891","480541,422",4.62045585664664,52.3103438767961
398216,Aesculus hippocastanum,Monumentale Boom,1950,Spieringweg,Zwaanshoek,"102716,466","480536,919",4.62053829489967,52.3103039394304
495008,Aesculus hippocastanum,Monumentale Boom,1895,Bosstraat,Nieuw-Vennep,"103757,488","475472,652",4.6365695773951,52.2648892594277
370140,Aesculus hippocastanum,Monumentale Boom,1895,Spieringweg,Zwaanshoek,"102572,581","480352,288",4.61845726309727,52.3086310097358
293520,Aesculus hippocastanum,Monumentale Boom,1880,Lisserweg,Lisserbroek,"100536,373","474283,213",4.58958016728903,52.2538912712219
381564,Aesculus hippocastanum,Monumentale Boom,1935,Hoofdweg,Nieuw-Vennep,"102919,652","474656,554",4.62442297705373,52.2574765165527
378336,Aesculus hippocastanum,Monumentale Boom,1935,Hoofdweg,Nieuw-Vennep,"102925,765","474663,552",4.62451142400118,52.2575399870973
518332,Aesculus hippocastanum,Monumentale Boom,1935,Hoofdweg,Nieuw-Vennep,"104006,024","475867,632",4.64015049402859,52.2684619797729
655683,Aesculus hippocastanum,Monumentale Boom,1895,IJweg,Hoofddorp,"105449,192","480690,891",4.66058408502248,52.3119401898037
672358,Aesculus hippocastanum,Monumentale Boom,1895,IJweg,Hoofddorp,"105491,174","480652,893",4.66120524312923,52.3116024826099
462717,Aesculus hippocastanum,Monumentale Boom,1950,Huigsloterdijk,Weteringbrug,"103746,624","470347,771",4.63718541440518,52.2188305140806
461347,Aesculus hippocastanum,Monumentale Boom,1950,Huigsloterdijk,Weteringbrug,"103753,057","470341,624",4.63728046641179,52.2187758695779
988686,Aesculus hippocastanum,Monumentale Boom,1915,Aalsmeerderweg,Rozenburg,"109964,172","476534,892",4.72734153641484,52.2749773117962
563101,Aesculus hippocastanum,Waardevolle Boom,1935,Huigsloterdijk,Weteringbrug,"104383,702","470635,916",4.64646437532295,52.2214788478344
461350,Aesculus hippocastanum,Monumentale Boom,1950,Huigsloterdijk,Weteringbrug,"103751,556","470334,405",4.63725959441629,52.2187108540928
275231,Fraxinus excelsior,Monumentale Boom,1935,Hoofdweg,Abbenes,"101132,941","472569,123",4.59858860775058,52.2385452695844
275232,Fraxinus excelsior,Monumentale Boom,1935,Hoofdweg,Abbenes,"101128,117","472574,912",4.59851706430943,52.2385968277982
278677,Fraxinus excelsior,Monumentale Boom,1935,Hoofdweg,Abbenes,"101110,749","472589,506",4.59826049962162,52.2387262892117
902511,Populus x canescens,Monumentale Boom,1960,Kruisweg,Hoofddorp,"108573,495","479139,713",4.70660916571898,52.298271784381
924644,Quercus robur,Monumentale Boom,1915,Hoofdweg,Hoofddorp,"109102,193","481560,048",4.71403022843123,52.3200677511967
927318,Quercus robur,Monumentale Boom,1915,Hoofdweg,Hoofddorp,"109109,204","481563,355",4.71413260066144,52.3200980554418
1025865,Fagus sylvatica 'Purpurea',Monumentale Boom,1935,Hoofdweg,Lijnden,"111478,684","484208,494",4.74854182064138,52.3440623761678
1030389,Fagus sylvatica 'Purpurea',Waardevolle Boom,1935,Hoofdweg,Lijnden,"111028,942","483830,878",4.7419916581255,52.3406329873179
1030395,Aesculus hippocastanum,Waardevolle Boom,1935,Hoofdweg,Lijnden,"111010,028","483808,224",4.74171710102302,52.340427889007
461353,Aesculus hippocastanum,Monumentale Boom,1950,Huigsloterdijk,Weteringbrug,"103758,275","470328,044",4.63735886171825,52.2186543090309
461352,Aesculus hippocastanum,Monumentale Boom,1950,Huigsloterdijk,Weteringbrug,"103754,642","470331,104",4.63730525050902,52.2186814700049
748286,Aesculus hippocastanum,Monumentale Boom,1935,Weteringweg,Leimuiderbrug,"105842,361","471650,417",4.6676623160733,52.2307280607804
748288,Aesculus hippocastanum,Monumentale Boom,1935,Weteringweg,Leimuiderbrug,"105836,622","471653,722",4.66757782794463,52.2307572498843
748287,Aesculus hippocastanum,Monumentale Boom,1935,Weteringweg,Leimuiderbrug,"105840,448","471661,288",4.66763273726021,52.2308255878626
354968,Tilia platyphyllos,Waardevolle Boom,1999,Ravelplantsoen,Nieuw-Vennep,"102331,508","475907,722",4.6156150100274,52.2686649553297
672352,Aesculus hippocastanum,Waardevolle Boom,1895,IJweg,Hoofddorp,"105470,507","480671,777",4.66089943862385,52.3117703371757
284029,Pyrus,Waardevolle Boom,1915,IJweg,Nieuw-Vennep,"101707,425","476397,667",4.60639591639234,52.273008145047
296618,Fraxinus excelsior,Monumentale Boom,1950,Hoofdweg,Abbenes,"101157,15","472656,19",4.59892917171249,52.2393301109093
802440,Tilia vulgaris,Monumentale Boom,1950,Hoofdweg,Hoofddorp,"106709,101","478893,626",4.6793150504656,52.2959000067098
881886,Aesculus carnea,Waardevolle Boom,1945,Stationsweg,Hoofddorp,"107768,937","480170,59",4.69467138793487,52.3074679659753
250085,Aesculus hippocastanum,Monumentale Boom,1935,Oude Schoolplein,Lisserbroek,"99358,873","475070,262",4.57220797116929,52.2608469897226
252787,Tilia platyphyllos,Monumentale Boom,1935,Lisserdijk,Lisserbroek,"99001,424","473420,712",4.56724548091981,52.245986432926
1088196,Fagus sylvatica,Monumentale Boom,1915,Aalsmeerderdijk,Aalsmeerderbrug,"112636,894","476834,391",4.76646224437463,52.2778807300515
1088199,Fagus sylvatica,Monumentale Boom,1915,Aalsmeerderdijk,Aalsmeerderbrug,"112631,999","476830,555",4.76639100315494,52.27784587911
1037607,Aesculus hippocastanum,Monumentale Boom,1915,Aalsmeerderdijk,Aalsmeerderbrug,"112187,697","476600,566",4.7599101950303,52.2757446109218
954806,Fagus sylvatica 'Purpurea',Monumentale Boom,1895,Kleine Poellaan,Rijsenhout,"108706,128","474180,366",4.70923198091466,52.2537126824235
954805,Fagus sylvatica 'Purpurea',Monumentale Boom,1895,Kleine Poellaan,Rijsenhout,"108711,043","474187,388",4.70930299855027,52.2537761993702
843244,Tilia x europaea,Monumentale Boom,1963,Hoofdweg,Hoofddorp,"107515,807","479847,163",4.6910055710964,52.3045395656692
843913,Tilia x europaea,Monumentale Boom,1963,Hoofdweg,Hoofddorp,"107500,536","479833,394",4.69078362196133,52.3044145062441
1037608,Fagus sylvatica 'Purpurea',Monumentale Boom,1915,Aalsmeerderdijk,Aalsmeerderbrug,"112179,231","476596,002",4.75978673471243,52.2757029361154
1037603,Fagus sylvatica 'Purpurea',Monumentale Boom,1915,Aalsmeerderdijk,Aalsmeerderbrug,"112175,659","476594,546",4.75973458458552,52.2756895734139
1037604,Fagus sylvatica 'Purpurea',Monumentale Boom,1915,Aalsmeerderdijk,Aalsmeerderbrug,"112171,955","476593,025",4.75968050874857,52.2756756162714
1024273,Fagus sylvatica 'Purpurea',Monumentale Boom,1915,Aalsmeerderdijk,Aalsmeerderbrug,"111636,383","476421,576",4.75185567471697,52.2740929200482
1015740,Fagus sylvatica,Monumentale Boom,1950,Aalsmeerderdijk,Aalsmeerderbrug,"111195,907","476214,869",4.7454291349834,52.2722004035399
500053,Tilia vulgaris,Monumentale Boom,1935,Hoofdweg,Nieuw-Vennep,"103942,884","475778,373",4.63923904642265,52.2676539671962
500051,Tilia vulgaris,Monumentale Boom,1935,Hoofdweg,Nieuw-Vennep,"103948,043","475774,14",4.63931525569872,52.2676164024889
563100,Aesculus hippocastanum,Waardevolle Boom,1935,Huigsloterdijk,Weteringbrug,"104386,686","470637,273",4.64650783843158,52.2214913167735
461360,Aesculus hippocastanum,Monumentale Boom,1950,Huigsloterdijk,Weteringbrug,"103764,278","470320,754",4.6374478109139,52.2185893471922
303598,Tilia vulgaris 'Pallida',Monumentale Boom,1915,Lisserweg,Lisserbroek,"100493,758","474248,902",4.58896164641497,52.2535787125442
300915,Tilia vulgaris 'Pallida',Monumentale Boom,1915,Lisserweg,Lisserbroek,"100499,477","474255,123",4.58904439222754,52.2536351852335
300913,Tilia vulgaris 'Pallida',Monumentale Boom,1915,Lisserweg,Lisserbroek,"100505,834","474261,214",4.5891365017964,52.2536905525459
300910,Tilia vulgaris 'Pallida',Monumentale Boom,1915,Lisserweg,Lisserbroek,"100512,089","474268,755",4.58922688470868,52.2537589408323
300909,Tilia vulgaris 'Pallida',Monumentale Boom,1915,Lisserweg,Lisserbroek,"100517,898","474275,27",4.589310901836,52.2538180643895
300902,Tilia vulgaris 'Pallida',Monumentale Boom,1915,Lisserweg,Lisserbroek,"100523,536","474281,403",4.58939247654762,52.2538737379851
293519,Tilia vulgaris 'Pallida',Monumentale Boom,1915,Lisserweg,Lisserbroek,"100529,362","474288,023",4.58947672616932,52.2539338067342
300917,Tilia vulgaris 'Pallida',Monumentale Boom,1915,Lisserweg,Lisserbroek,"100533,545","474292,71",4.58953722717961,52.2539763414738
988692,Fagus sylvatica 'Purpurea',Monumentale Boom,1895,Aalsmeerderweg,Rozenburg,"109980,836","476526,873",4.72758673546884,52.2749065989718
739992,Tilia platyphyllos,Monumentale Boom,1935,Weteringweg,Leimuiderbrug,"105835,184","471626,135",4.66756078364365,52.230509191285
739994,Tilia platyphyllos,Monumentale Boom,1935,Weteringweg,Leimuiderbrug,"105831,744","471622,827",4.66751091605126,52.2304791555445
944681,Aesculus hippocastanum,Monumentale Boom,1935,Leimuiderdijk,Rijsenhout,"109009,39","474450,231",4.71363629266003,52.256163356781
1006431,Tilia vulgaris 'Pallida',Monumentale Boom,1935,Leimuiderdijk,Rijsenhout,"108819,108","474210,664",4.71088232069074,52.2539944355087
1100883,Cedrus libani 'Glauca',Monumentale Boom Landel. Lijst,1950,Burg. Amersfoordtlaan,Badhoevedorp,"113828,518","483522,565",4.783106677344,52.3380786548561
802433,Tilia vulgaris,Monumentale Boom,1950,Hoofdweg,Hoofddorp,"106723,409","478908,473",4.67952265544551,52.2960346895079
988691,Fagus sylvatica 'Purpurea',Monumentale Boom,1895,Aalsmeerderweg,Rozenburg,"109987,422","476535,214",4.72768212203962,52.27498210125
1058985,Aesculus hippocastanum,Monumentale Boom,1935,Hoofdweg,Lijnden,"111661,53","484408,376",4.7511991600334,52.3458731466067
398225,Aesculus hippocastanum,Monumentale Boom,1950,Spieringweg,Zwaanshoek,"102722,684","480533,774",4.62062995449443,52.3102762671595
398226,Aesculus hippocastanum,Monumentale Boom,1950,Spieringweg,Zwaanshoek,"102733,338","480521,65",4.62078804258927,52.310168323744
1063941,Aesculus hippocastanum,Monumentale Boom,1915,Sloterweg,Badhoevedorp,"111982,943","481763,167",4.75625305869612,52.3221257042825
988688,Aesculus hippocastanum,Monumentale Boom,1915,Aalsmeerderweg,Rozenburg,"109998,064","476546,953",4.72783647898015,52.275088473071
275234,Fraxinus excelsior,Monumentale Boom,1950,Hoofdweg,Abbenes,"101149,468","472661,486",4.59881586704152,52.2393769534238
680678,Aesculus hippocastanum,Monumentale Boom,1895,IJweg,Hoofddorp,"105465,084","480676,232",4.66081926135693,52.311809879275
680679,Aesculus hippocastanum,Monumentale Boom,1895,IJweg,Hoofddorp,"105459,992","480681,023",4.66074389312527,52.3118524849501
357062,Acer pseudoplatanus,Waardevolle Boom,1915,IJweg,Nieuw-Vennep,"102276,438","477019,807",4.61463504472951,52.2786539774123
295276,Salix x sepulcralis 'Chysocoma',Monumentale Boom,1915,IJweg,Nieuw-Vennep,"101307,766","475949,162",4.60061206820071,52.2689386966245
278675,Fraxinus excelsior,Monumentale Boom,1935,Hoofdweg,Abbenes,"101120,778","472581,096",4.59840865709797,52.2386516921606
1033549,Tilia platyphyllos,Monumentale Boom,1935,Schipholweg,Lijnden,"112229,492","483980,198",4.75958798228001,52.342069515824
1033548,Tilia platyphyllos,Monumentale Boom,1935,Schipholweg,Lijnden,"112232,937","483977,014",4.75963893201642,52.3420411718604
1033545,Tilia platyphyllos,Monumentale Boom,1935,Schipholweg,Lijnden,"112240,87","483970,219",4.75975620320068,52.3419807241052
1033546,Tilia platyphyllos,Monumentale Boom,1935,Schipholweg,Lijnden,"112244,122","483967,002",4.75980432126369,52.3419520600524
1033547,Tilia platyphyllos,Monumentale Boom,1935,Schipholweg,Lijnden,"112247,472","483963,848",4.75985387433114,52.3419239825735
1090207,Tilia platyphyllos,Monumentale Boom,1935,Schipholweg,Lijnden,"112250,96","483960,712",4.75990546323964,52.3418960683673
905214,Populus x canescens,Monumentale Boom,1960,Kruisweg,Hoofddorp,"108498,83","479208,391",4.70550523166431,52.2988827042767
1033085,Aesculus hippocastanum,Monumentale Boom,1935,Hoofdweg,Lijnden,"111045,053","483831,286",4.7422279899375,52.3406379393962
939637,Tilia vulgaris,Monumentale Boom,1950,Kruisweg,Hoofddorp,"108287,884","479437,847",4.7023813029983,52.3009270032596
296612,Fraxinus excelsior,Monumentale Boom,1950,Hoofdweg,Abbenes,"101165,298","472648,15",4.59904972595122,52.2392586430334
296611,Fraxinus excelsior,Monumentale Boom,1950,Hoofdweg,Abbenes,"101172,16","472640,752",4.59915134444637,52.2391928306186
296610,Fraxinus excelsior,Monumentale Boom,1950,Hoofdweg,Abbenes,"101180,308","472633,248",4.59927181285583,52.2391261799985
672357,Aesculus hippocastanum,Monumentale Boom,1895,IJweg,Hoofddorp,"105485,997","480657,534",4.66112864150479,52.311643724387
1094088,Cedrus libani 'Glauca',Monumentale Boom Landel. Lijst,1950,Burg. Amersfoordtlaan,Badhoevedorp,"113770,511","483470,419",4.78226198124152,52.3376056728923
545846,Aesculus hippocastanum,Waardevolle Boom,1950,Bennebroekerweg,Hoofddorp,"104105,72","479079,989",4.64112752719651,52.2973406415293
843112,Quercus rubra,Monumentale Boom,1935,Hoofdweg,Hoofddorp,"107582,428","479922,521",4.69197168591406,52.3052225416556
915324,Tilia platyphyllos,Monumentale Boom,1950,Julianalaan-Hdorp,Hoofddorp,"107998,397","479558,521",4.69812079477543,52.3019868949229
1047650,Aesculus hippocastanum,Monumentale Boom,1895,Aalsmeerderweg,Rijsenhout,"109575,202","476082,379",4.72170348880419,52.2708786106222
1047649,Aesculus hippocastanum,Monumentale Boom,1895,Aalsmeerderweg,Rijsenhout,"109578,376","476078,543",4.72175050157575,52.2708443972599
911154,Ulmus glabra 'Exoniensis',Monumentale Boom,1914,Hoofdweg,Hoofddorp,"107303,126","479528,58",4.68793250801328,52.3016580831844
956364,Aesculus hippocastanum,Waardevolle Boom,1950,Kruisweg,Hoofddorp,"108305,804","479453,494",4.70264183080283,52.3010691455968
